"CategoryID","Table","measurementType","TermID","measurementID","measurementTerm","LongName","Description","Examples","DataType","measurementUnit","AREMPField","AIMField","NewAIMField","NRSAField","PIBOField"
5,"ControlledVocabulary","Channel Characteristics",14,2,NA,"Percent of Reach that is Dry",NA,NA,NA,NA,NA,NA,NA,"PCT_DR",NA
5,"ControlledVocabulary","Channel Characteristics",15,2,NA,"Percent of Reach that is Falls",NA,NA,NA,NA,NA,NA,NA,"PCT_FA",NA
5,"ControlledVocabulary","Channel Characteristics",16,2,NA,"Percent Fast Water Habitat",NA,NA,NA,NA,NA,NA,NA,"PCT_FAST",NA
5,"ControlledVocabulary","Channel Characteristics",17,2,NA,"Glide (% of reach)",NA,NA,NA,NA,NA,NA,NA,"PCT_GL",NA
5,"ControlledVocabulary","Channel Characteristics",18,2,NA,"Percent of reach with Pool or Glide Habitat",NA,NA,NA,NA,NA,NA,NA,"PCT_SLOW",NA
5,"ControlledVocabulary","Channel Characteristics",19,2,NA,"Floodplain Connectivity",NA,NA,NA,NA,NA,"FloodplainConnectivity",NA,NA,NA
5,"ControlledVocabulary","Channel Characteristics",20,2,NA,"Instream Habitat Complexity",NA,NA,NA,NA,NA,"InstreamHabitatComplexity",NA,NA,NA
5,"ControlledVocabulary","Channel Characteristics",21,2,NA,"Flood Prone Width",NA,NA,NA,NA,NA,"FloodWidth",NA,NA,NA
5,"ControlledVocabulary","Channel Characteristics",22,2,NA,"Percent of the Reach With a Side Channel or Backwater",NA,NA,NA,NA,NA,NA,NA,"PCT_SIDE",NA
5,"ControlledVocabulary","Channel Characteristics",23,2,NA,"Entrench Ratio",NA,NA,NA,NA,NA,"Entrench",NA,NA,NA
5,"ControlledVocabulary","Channel Characteristics",24,2,NA,"Beaver Flow Modification",NA,NA,NA,NA,NA,"BeaverFlowMod",NA,NA,NA
5,"ControlledVocabulary","Channel Characteristics",25,2,NA,"Water Withdrawal (Y/N)",NA,NA,NA,NA,NA,"WaterWithdrawal",NA,NA,NA
5,"ControlledVocabulary","Channel Characteristics",26,2,NA,"Stream Order Category",NA,NA,NA,NA,NA,"StreamSizeOrder",NA,NA,NA
5,"ControlledVocabulary","Channel Characteristics",27,2,NA,"Stream Size Category",NA,NA,NA,NA,NA,"StreamSizeBankfull",NA,NA,NA
5,"ControlledVocabulary","Channel Characteristics",28,2,"BeaverPresent","Beaver Present","Indication if beaver's have disturbed the flow of the stream in the reach.",NA,"Categorical",NA,NA,NA,NA,NA,NA
5,"ControlledVocabulary","Bed stability",1,3,NA,"Hydraulic Resistance due to Bed Particles at Bankfull",NA,NA,NA,NA,NA,NA,NA,"CP3_MILL",NA
5,"ControlledVocabulary","Bed stability",2,3,NA,"Ratio of particle to total hydraulic resistances at bankfull",NA,NA,NA,NA,NA,NA,NA,"CP3CTRPWD_RAT",NA
5,"ControlledVocabulary","Bed stability",3,3,NA,"Hydraulic Resistance, Total at Bankfull",NA,NA,NA,NA,NA,NA,NA,"CT_RPWD",NA
5,"ControlledVocabulary","Bed stability",4,3,NA,"Streambed Critical Diameter-at Bankfull",NA,NA,NA,NA,NA,NA,NA,"LDMB_BW5",NA
5,"ControlledVocabulary","Bed stability",5,3,NA,"Relative Bed Stability (Log10)",NA,NA,NA,NA,NA,NA,NA,"LRBS_BW5",NA
5,"ControlledVocabulary","Bed stability",6,3,NA,"Log10[Erod. sub. dia.]- Est. 2 split BL",NA,NA,NA,NA,NA,NA,NA,"LRBS_BW6",NA
5,"ControlledVocabulary","Bed stability",7,3,NA,"Log10(Relative Bed Stability (Dgm/Dcb) (PRK 2008)",NA,NA,NA,NA,NA,NA,NA,"LRBS_G08",NA
5,"ControlledVocabulary","Bed stability",8,3,NA,"Log10[Relative Bed Stability] - Fast est",NA,NA,NA,NA,NA,NA,NA,"LRBS_TST",NA
5,"ControlledVocabulary","Bed stability",9,3,NA,"Log10[Erodible Substr Dia.(mm)]-Fast est",NA,NA,NA,NA,NA,NA,NA,"LTEST",NA
5,"ControlledVocabulary","Bed stability",10,3,NA,"Hydraulic Radius of Channel at Bankfull",NA,NA,NA,NA,NA,NA,NA,"RB3",NA
5,"ControlledVocabulary","Bed stability",11,3,NA,"Particle Reynolds Number at Bankful",NA,NA,NA,NA,NA,NA,NA,"REYP3",NA
5,"ControlledVocabulary","Bed stability",12,3,NA,"Effective Hydraulic Radius at Bankfull",NA,NA,NA,NA,NA,NA,NA,"RRPW3",NA
5,"ControlledVocabulary","Bed stability",13,3,NA,"Shields parameter at Bankful",NA,NA,NA,NA,NA,NA,NA,"SHLD_PX3",NA
5,"ControlledVocabulary","Pools",2,4,NA,"Maximum Residual Pool Depth in Reach",NA,NA,NA,NA,NA,NA,NA,"RPMXDEP_CM",NA
5,"ControlledVocabulary","Pools",3,4,NA,"Mean Residual Pool Depth Per Pool",NA,NA,NA,NA,NA,NA,NA,"RPXDEP_CM",NA
5,"ControlledVocabulary","Pools",5,4,"PoolFreq","Number of pools per kilometer",NA,NA,"Numeric",NA,NA,"PoolFreq",NA,NA,"PoolFreq"
5,"ControlledVocabulary","Pools",6,4,NA,"Residual pool depth Greater then 50 cm per reach",NA,NA,NA,NA,NA,NA,NA,"RPGT50",NA
5,"ControlledVocabulary","Pools",7,4,NA,"Residual pool depth Greater then 75 cm per reach",NA,NA,NA,NA,NA,NA,NA,"RPGT75",NA
5,"ControlledVocabulary","Pools",8,4,NA,"Residual pool proportion",NA,NA,NA,NA,NA,NA,NA,"RPRAT",NA
5,"ControlledVocabulary",NA,NA,NA,NA,"Bank angle",NA,NA,NA,NA,NA,NA,NA,"XBKA",NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"ControlledVocabulary","Streambanks",3,5,NA,"Median Bank Angle",NA,NA,NA,NA,NA,NA,NA,"MEDBK_A",NA
5,"ControlledVocabulary","Streambanks",4,5,NA,"Median Undercut Distance",NA,NA,NA,NA,NA,NA,NA,"MEDBKUN",NA
5,"ControlledVocabulary","Streambanks",5,5,NA,"Mean Undercut Distance",NA,NA,NA,NA,NA,NA,NA,"XUN",NA
5,"ControlledVocabulary","Streambanks",6,5,NA,"Mode of bank slope category",NA,NA,NA,NA,NA,NA,NA,"BANGMODE",NA
5,"ControlledVocabulary","Streambanks",7,5,NA,"Percent of bank angles < 90o",NA,NA,NA,NA,NA,NA,NA,NA,"UnCutPct"
5,"ControlledVocabulary","Streambanks",8,5,NA,"Bank Cover",NA,NA,NA,NA,NA,"BankCover",NA,NA,NA
5,"ControlledVocabulary","Streambanks",9,5,NA,"Bank Cover Stability",NA,NA,NA,NA,NA,"BnkCover_Stab",NA,NA,NA
5,"ControlledVocabulary","Streambanks",10,5,NA,"Bank Cover Bedrock",NA,NA,NA,NA,NA,"BnkCoverBedrock",NA,NA,NA
5,"ControlledVocabulary","Streambanks",11,5,NA,"Bank Cover Cobble",NA,NA,NA,NA,NA,"BnkCoverCobble",NA,NA,NA
5,"ControlledVocabulary","Streambanks",12,5,NA,"Bank Cover Large Wood Debris",NA,NA,NA,NA,NA,"BnkCoverLWD",NA,NA,NA
5,"ControlledVocabulary","Streambanks",13,5,NA,"Bank Cover Vegetation",NA,NA,NA,NA,NA,"BnkCoverVeg",NA,NA,NA
5,"ControlledVocabulary","Substrate",NA,6,"Bed Surface % Fines <0.06mm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"ControlledVocabulary","Substrate",9,6,NA,"Diameter of the 50th percentile streambed particle with Bedrock removed",NA,NA,NA,NA,"D50nobed",NA,NA,NA,NA
5,"ControlledVocabulary","Substrate",10,6,NA,"Streambed Critical Diameter-at Bankfull (Log 10)",NA,NA,NA,NA,NA,NA,NA,"LDCBF_G08",NA
5,"ControlledVocabulary","Substrate",11,6,NA,"Dgm--Geometric Mean Bed Surface Particle Diameter (Log 10)",NA,NA,NA,NA,NA,NA,NA,"LSUB_DMM",NA
5,"ControlledVocabulary","Substrate",12,6,NA,"Log10(Dgm--Geom.Mean Bed Surf.Part Diam,exclud Bdrk+hardpan--mm)",NA,NA,NA,NA,NA,NA,NA,"LSUB_DMM_NOR",NA
5,"ControlledVocabulary","Substrate",13,6,NA,"Thalweg substrate -Standard Deviation (LOG10)",NA,NA,NA,NA,NA,NA,NA,"LSUBD_SD",NA
5,"ControlledVocabulary","Substrate",15,6,NA,"Percent Bed Surface Bedrock and Hardpan",NA,NA,NA,NA,NA,NA,NA,"PCT_BH",NA
5,"ControlledVocabulary","Substrate",16,6,NA,"Bed Surface Percent Larger than Gravel (64mm)",NA,NA,NA,NA,NA,NA,NA,"PCT_BIGR",NA
5,"ControlledVocabulary","Substrate",17,6,NA,"Percent Substrate Coarse Gravel -- 16-64 mm",NA,NA,NA,NA,NA,NA,NA,"PCT_GC",NA
5,"ControlledVocabulary","Substrate",18,6,NA,"Percent Substrate Fine Gravel -- 2-16 mm",NA,NA,NA,NA,NA,NA,NA,"PCT_GF",NA
5,"ControlledVocabulary","Substrate",19,6,NA,"Percent Thalweg substrate Gravel -- 16-64 mm",NA,NA,NA,NA,NA,NA,NA,"PCT_GR",NA
5,"ControlledVocabulary","Substrate",20,6,NA,"Bed Surface Percent Hardpan",NA,NA,NA,NA,NA,NA,NA,"PCT_HP",NA
5,"ControlledVocabulary","Substrate",21,6,NA,"Percent Substrate Organic detritus",NA,NA,NA,NA,NA,NA,NA,"PCT_OM",NA
5,"ControlledVocabulary","Substrate",22,6,NA,"Percent Substrate Wood or Detritus",NA,NA,NA,NA,NA,NA,NA,"PCT_ORG",NA
5,"ControlledVocabulary","Substrate",23,6,NA,"Thalweg substrate Miscellaneous -- (Percent)",NA,NA,NA,NA,NA,NA,NA,"PCT_OT",NA
5,"ControlledVocabulary","Substrate",24,6,NA,"Percent Substrate Concrete",NA,NA,NA,NA,NA,NA,NA,"PCT_RC",NA
5,"ControlledVocabulary","Substrate",25,6,NA,"Percent Thalweg Substrate Sand -- .06-2 mm",NA,NA,NA,NA,NA,NA,NA,"PCT_SA",NA
5,"ControlledVocabulary","Substrate",26,6,NA,"Bed Surface Fine Gravel or smaller (<16mm)",NA,NA,NA,NA,NA,NA,NA,"PCT_SFGF",NA
5,"ControlledVocabulary","Substrate",27,6,NA,"Percent Substrate Woody",NA,NA,NA,NA,NA,NA,NA,"PCT_WD",NA
5,"ControlledVocabulary","Substrate",28,6,NA,"Percent Mean Embeddedness--Channel only",NA,NA,NA,NA,NA,NA,NA,"XCEMBED",NA
5,"ControlledVocabulary","Substrate",29,6,NA,"Percent Mean streambed embeddedness",NA,NA,NA,NA,NA,NA,NA,"XEMBED",NA
5,"ControlledVocabulary","Substrate",30,6,NA,"Geometric Mean Particle Diameter",NA,NA,NA,NA,NA,"GeometricMeanParticleDiam",NA,NA,NA
5,"ControlledVocabulary","Substrate",31,6,NA,"Bed Surface course gravel or smaller",NA,NA,NA,NA,NA,NA,NA,"PCT_SFG",NA
5,"ControlledVocabulary","Substrate",34,6,"CountFines","Count of Pools Fines are Measured In",NA,NA,NA,NA,"number_pools_fines",NA,NA,NA,NA
5,"ControlledVocabulary","Wood",1,7,"LWDFreq","Large wood frequency","Frequency of large woody debris within the channel of the reach.",NA,"Numeric",NA,NA,"LWD_FREQ","LargeWoodFreq","C1WM100","LWFrq"
5,"ControlledVocabulary","Wood",2,7,"LWDVol","Large wood volume","Volume of LWD within the channel of the reach",NA,"Numeric",NA,NA,"LWD_VL","LargeWoodVol","V1WM100","LWVol"
5,"ControlledVocabulary","Wood",3,7,NA,"Large Wood above Bankfull Channel",NA,NA,NA,NA,NA,NA,NA,"C1TM100",NA
5,"ControlledVocabulary","Wood",4,7,NA,"Large Wood in and Above the Wetted Channel",NA,NA,NA,NA,NA,NA,NA,"C2TM100",NA
5,"ControlledVocabulary","Wood",5,7,NA,"Large Wood in the Wetted Channel",NA,NA,NA,NA,NA,NA,NA,"C2WM100",NA
5,"ControlledVocabulary","Wood",6,7,NA,"Large Wood in/above Wetted Channel",NA,NA,NA,NA,NA,NA,NA,"C4TM100",NA
5,"ControlledVocabulary","Wood",8,7,NA,"Bankful Channel woody debris (m3/m2)",NA,NA,NA,NA,NA,NA,NA,"V1W_MSQ",NA
5,"ControlledVocabulary","Wood",9,7,NA,"LWD vol in Bkf chnl& dry (m3/m2-SMLX)",NA,NA,NA,NA,NA,NA,NA,"V2W_MSQ",NA
5,"ControlledVocabulary","Wood",10,7,NA,"LWD vol in Bkf chnl& dry (m3/100m-SMLX)",NA,NA,NA,NA,NA,NA,NA,"V2WM100",NA
5,"ControlledVocabulary","Wood",11,7,NA,"Large Wood Volume in Bankful Channel Dry Including Dry",NA,NA,NA,NA,NA,NA,NA,"V4W_MSQ",NA
5,"ControlledVocabulary","Wood",12,7,NA,"LWD vol in Bkf chnl & dry (m3/100m-LX)",NA,NA,NA,NA,NA,NA,NA,"V4WM100",NA
5,"ControlledVocabulary","Wood",14,7,NA,"Large Wood Volume in the Channel",NA,NA,NA,NA,NA,NA,NA,"LWDEQVOLM100",NA
5,"ControlledVocabulary","Wood",15,7,NA,"Count of Pieces n+I201:I388ot corrected",NA,NA,NA,NA,"tot_pieces_uncorrected",NA,NA,NA,NA
5,"ControlledVocabulary","Wood",16,7,NA,"Count of  Pieces corrected",NA,NA,NA,NA,"tot_pieces_corrected",NA,NA,NA,NA
5,"ControlledVocabulary","Wood",18,7,NA,"Number of Measured Pecies",NA,NA,NA,NA,"number_measured_pieces",NA,NA,NA,NA
5,"ControlledVocabulary","Wood",19,7,NA,"Total Number of Pieces less then 30 CM  Dimander",NA,NA,NA,NA,"tot_pieces_LT30cm_diam",NA,NA,NA,NA
5,"ControlledVocabulary","Wood",20,7,NA,"Count of Small Pieces of Wood",NA,NA,NA,NA,"tot_small_pieces",NA,NA,NA,NA
5,"ControlledVocabulary","Wood",21,7,NA,"Count of 12 by 25 Pieces of Wood",NA,NA,NA,NA,"tot_12x25",NA,NA,NA,NA
5,"ControlledVocabulary","Wood",22,7,NA,"Count of 18 by 25 Pieces of Wood",NA,NA,NA,NA,"tot_18x25",NA,NA,NA,NA
5,"ControlledVocabulary","Wood",23,7,NA,"Count of 25 by 33 Pieces of Wood",NA,NA,NA,NA,"tot_24x33",NA,NA,NA,NA
5,"ControlledVocabulary","Wood",24,7,NA,"Count of 24 by 50 Pieces of Wood",NA,NA,NA,NA,"tot_24x50",NA,NA,NA,NA
5,"ControlledVocabulary","Wood",7,7,NA,"Large Wood in Wetted Channel",NA,NA,NA,NA,NA,NA,NA,"C4WM100",NA
5,"ControlledVocabulary","Wood",13,7,NA,"Wood Vol (m3/m2 in area fished in littoral)",NA,NA,NA,NA,NA,NA,NA,"LWDEQVOL_MSQ",NA
5,"ControlledVocabulary","Wood",17,7,NA,"Number of Estimated Pieces of Wood",NA,NA,NA,NA,"number_estimated_pieces",NA,NA,NA,NA
5,"ControlledVocabulary","Macroinvertebrates",1,9,"Observed","Observed macroinvertebrate richness",NA,NA,"Integer",NA,"observed","ObservedInvertRichness",NA,NA,NA
5,"ControlledVocabulary","Macroinvertebrates",2,9,"Expected","Expected macroinvertebrate richness",NA,NA,"Integer",NA,"expected","ExpectedInvertRichness",NA,NA,NA
5,"ControlledVocabulary","Macroinvertebrates",3,9,NA,"Metric score for taxa richness",NA,NA,NA,NA,NA,NA,NA,"RICH_PT",NA
5,"ControlledVocabulary","Macroinvertebrates",4,9,"OEratio","O/E Macroinvertebrate Index","Biological condition was assessed using an observed/expected (O/E) index.","min: 0, max: 1.5","Numeric","NA",NA,"OE_MACROINVRTBRTE","OE_Macroinvertebrate","OE_SCORE",NA
5,"ControlledVocabulary","Macroinvertebrates",5,9,NA,"Condition class based on O/E score",NA,NA,NA,NA,NA,NA,NA,"OE_COND",NA
5,"ControlledVocabulary","Macroinvertebrates",6,9,NA,"Presence of Invasive Macroinvertebrates",NA,NA,NA,NA,NA,"InvasiveInvertSp",NA,NA,NA
5,"ControlledVocabulary","Macroinvertebrates",7,9,"MMI","Multimetric Macroinvertebrate Index","Biological condition was assessed using the MMI (MultimetricIndex)",NA,"Numeric","NA",NA,"MMI_MACROINVRTBRTE",NA,"BENT_MMI_COND",NA
5,"ControlledVocabulary","Macroinvertebrates",8,9,NA,"The O/E or MMI model used to determine biological integrity",NA,NA,NA,NA,NA,"OE_MMI_ModelUsed","MMI_Macroinvertebrate",NA,NA
5,"ControlledVocabulary","Macroinvertebrates",9,9,NA,"Resample Count",NA,NA,NA,NA,"resampleCount",NA,NA,NA,NA
5,"ControlledVocabulary","Macroinvertebrates",10,9,NA,"Condition",NA,NA,NA,NA,"condition",NA,NA,NA,NA
5,"ControlledVocabulary","Macroinvertebrates",11,9,NA,"Model Applicability",NA,NA,NA,NA,NA,"ModelApplicability",NA,NA,NA
5,"ControlledVocabulary","Macroinvertebrates",12,9,NA,"Macroinvertebrate Count",NA,NA,NA,NA,NA,"MacroinvertebrateCount",NA,NA,NA
5,"ControlledVocabulary","Macroinvertebrates",13,9,NA,"Field Split",NA,NA,NA,NA,"field_split",NA,NA,NA,NA
5,"ControlledVocabulary","Macroinvertebrates",14,9,NA,"Lab Split",NA,NA,NA,NA,"lab_split",NA,NA,NA,NA
5,"ControlledVocabulary","Macroinvertebrates",15,9,NA,"Split Count",NA,NA,NA,NA,"split_count",NA,NA,NA,NA
5,"ControlledVocabulary","Macroinvertebrates",16,9,NA,"Fixed count",NA,NA,NA,NA,"fixed_count",NA,NA,NA,NA
5,"ControlledVocabulary","Macroinvertebrates",17,9,NA,"Big Rare Count",NA,NA,NA,NA,"big_rare_count",NA,NA,NA,NA
5,"ControlledVocabulary","Macroinvertebrates",18,9,"Richness","Taxa richness",NA,NA,"Integer",NA,"richness",NA,NA,NA,"Rich"
5,"ControlledVocabulary","Macroinvertebrates",19,9,NA,"Abundance",NA,NA,NA,NA,"abundance",NA,NA,NA,NA
5,"ControlledVocabulary","Macroinvertebrates",20,9,NA,"Shannon's Diversity",NA,NA,NA,NA,"Shannons_diversity",NA,NA,"HPRIME",NA
5,"ControlledVocabulary","Macroinvertebrates",21,9,NA,"Metric score for functional feeding group",NA,NA,NA,NA,NA,NA,NA,"FEED_PT",NA
5,"ControlledVocabulary","Macroinvertebrates",22,9,NA,"Metric score for habit",NA,NA,NA,NA,NA,NA,NA,"HABT_PT",NA
