"CategoryID","Category","TermID","measurementID","VocabularyCatagory","Term","LongName","Description","Examples","DataType","Unit","AREMPField","AREMPCollectionMethodID","AREMPAnalysisMethodID","AIMField","NewAIMField","AIMCollectionMethodID","AIMAnalysisMethodID","NRSAField","NRSACollectionMethodID","NRSAAnalysisMethodID","PIBOField","PIBOCollectionMethodID","PIBOAnalysisMethodID"
2,"Location",1,NA,NA,"verbatimlocationID","Site Identification","A code or number that identifies a unique sampling location. A site is a stream segment with a fixed starting and ending location for sampling. Code will remain the same across all site visits.","Recommended best practice is to use the EPSG code of the SRS, if known. Otherwise use a controlled vocabulary for the name or code of the geodetic datum, if known. Otherwise use a controlled vocabulary for the name or code of the ellipsoid, if known. If none of these is known, use the value unknown","String",NA,"SITE_ID",NA,NA,"MS_CD","PointID",NA,NA,"SITE_ID",NA,NA,"SiteID",NA,NA
2,"Location",3,NA,NA,"verbatimLatitude","From the Data Set Latitude","The verbatim original latitude of the Location. The coordinate ellipsoid, geodeticDatum, or full Spatial Reference System (SRS) for these coordinates should be stored in verbatimSRS and the coordinate system should be stored in verbatimCoordinateSystem.","For this dataset we use the botton of the reach as the location.","Numeric",NA,"lattitude",NA,NA,"BTMLAT","BottomReachLatitude",NA,NA,"LAT_DD83",NA,NA,"Lat",NA,NA
2,"Location",4,NA,NA,"verbatimLongitude","From the dataset Longitude","The verbatim original longitude of the Location. The coordinate ellipsoid, geodeticDatum, or full Spatial Reference System (SRS) for these coordinates should be stored in verbatimSRS and the coordinate system should be stored in verbatimCoordinateSystem.","For this dataset we use the botton of the reach as the location.","Numeric",NA,"longitude",NA,NA,"BTMLONG","BottomReachLongitude",NA,NA,"LON_DD83",NA,NA,"Long",NA,NA
2,"Location",5,NA,NA,"verbatimWaterbody","Stream Name From the Dataset","The water body name from the original data set.","For this data set this field is often refered to as Stream Name.","String",NA,NA,NA,NA,"STRM_NM","StreamName",NA,NA,NA,NA,NA,NA,NA,NA
2,"Location",5,NA,NA,"verbatimSRS","Spatial Reference System (SRS)","The ellipsoid, geodetic datum, or spatial reference system (SRS) upon which coordinates given in verbatimLatitude and verbatimLongitude, or verbatimCoordinates are based.",NA,"String",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"Location",7,NA,NA,"StateProvince","State From the Dataset","The name of the next smaller administrative region than country (state, province, canton, department, region, etc.) in which the Location occurs.",NA,"String",NA,"STATES",NA,NA,NA,NA,NA,NA,"STATE",NA,NA,"State",NA,NA
2,"Location",8,NA,NA,"decimalLatitude","Standard Latitude","The geographic latitude (in decimal degrees, using the spatial reference system given in geodeticDatum) of the geographic center of a Location. Positive values are north of the Equator, negative values are south of it. Legal values lie between -90 and 90, inclusive.",NA,"Numeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"Location",9,NA,NA,"decimalLongitude","Standard Longitude","The geographic longitude (in decimal degrees, using the spatial reference system given in geodeticDatum) of the geographic center of a Location. Positive values are east of the Greenwich Meridian, negative values are west of it. Legal values lie between -180 and 180, inclusive.",NA,"Numeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"Location",10,NA,NA,"geodeticDatum","geodeticDatum","The ellipsoid, geodetic datum, or spatial reference system (SRS) upon which the geographic coordinates given in decimalLatitude and decimalLongitude as based.",NA,"String",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,"Event",1,NA,NA,"verbatimEventID","From the Dataset Location Identification","Unique number that identifies one sample of a particular site.","In habitat datasets this is often referred to as the ReachID. This ID identifying a unique visit to a location, while the SiteID corresponds to the LocationID. We use eventID to corresponds to Darwin Core standard.","String",NA,"site_survey_id",NA,NA,"UID","EvaluationID",NA,NA,"UID",NA,NA,"RchID",NA,NA
3,"Event",2,NA,NA,"eventID","Event Identification","An identifier for the set of information associated with an Event (something that occurs at a place and time). May be a global unique identifier or an identifier specific to the data set.",NA,"String",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,"Event",3,NA,NA,"samplingProtocol","Sampling Protocol","The name of, reference to, or description of the method or protocol used during an Event.","UV light trap, ""mist net"", ""bottom trawl"", ""ad hoc observation"", ""point count"", ""Penguins from space: faecal stains reveal the location of emperor penguin colonies, http://dx.doi.org/10.1111/j.1466-8238.2009.00467.x"", ""Takats et al. 2001. Guidelines for Nocturnal Owl Monitoring in North America. Beaverhill Bird Observatory and Bird Studies Canada, Edmonton, Alberta. 32 pp."", ""http://www.bsc-eoc.org/download/Owl.pdf""","Integer",NA,"survey_type",NA,NA,"PRTCL","ProtocolVersion",NA,NA,NA,NA,NA,NA,NA,NA
3,"Event",4,NA,NA,"verbatimEventDate","Sample Date","The verbatim original representation of the date and time information for an Event.","spring 1910, ""Marzo 2002"", ""1999-03-XX"", ""17IV1934""","Date",NA,"survey_date",NA,NA,"DT","FieldEvalDate",NA,NA,"DATE_COL",NA,NA,NA,NA,NA
3,"Event",5,NA,NA,"EventDate",NA,"The date-time or interval during which an Event occurred. For occurrences, this is the date-time when the event was recorded. Not suitable for a time in a geological context. Recommended best practice is to use an encoding scheme, such as ISO 8601:2004(E).","1963-03-08T14:07-0600 is 8 Mar 1963 2:07pm in the time zone six hours earlier than UTC, ""2009-02-20T08:40Z"" is 20 Feb 2009 8:40am UTC, ""1809-02-12"" is 12 Feb 1809, ""1906-06"" is Jun 1906, ""1971"" is just that year, ""2007-03-01T13:00:00Z/2008-05-11T15:30:00Z"" is the interval between 1 Mar 2007 1pm UTC and 11 May 2008 3:30pm UTC, ""2007-11-13/15"" is the interval between 13 Nov 2007 and 15 Nov 2007.","Date",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,"Event",7,NA,NA,"day",NA,"The integer day of the month on which the Event occurred.","9, ""28""","Date",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,"Event",8,NA,NA,"month","Standardized Date","The ordinal month in which the Event occurred.","1 (=January), ""10"" (=October)","Date",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,"Event",9,NA,NA,"year","Sample Year","The four-digit year in which the Event occurred, according to the Common Era Calendar.","2008","Integer",NA,"survey_year",NA,NA,NA,NA,NA,NA,"YEAR",NA,NA,"Yr",NA,NA
3,"Event",11,NA,NA,"fieldNotes","Field Status Notes","One of a) an indicator of the existence of, b) a reference to (publication, URI), or c) the text of notes taken in the field about the Event.","notes available in Grinnell-Miller Library","String",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,"Event",12,NA,NA,"eventRemark",NA,"Comments or notes about the Event.","after the recent rains the river is nearly at flood stage","String",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"MeasurementOrFact",1,NA,NA,"measurementID",NA,"An identifier for the MeasurementOrFact (information pertaining to measurements, facts, characteristics, or assertions). May be a global unique identifier or an identifier specific to the data set.",NA,"Numeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"MeasurementOrFact",2,NA,NA,"measurementTerm",NA,"A field name for the MeasurementOrFact. Term from the stream habitat controlled vocabulary.","Grad, WetWidth, ReachLen","String",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"MeasurementOrFact",3,NA,NA,"measurementType",NA,"The nature of the measurement, fact, characteristic, or assertion. Recommended best practice is to use a controlled vocabulary.","tail length, ""temperature"", ""trap line length"", ""survey area"", ""trap type""","String",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"MeasurementOrFact",4,NA,NA,"measurementValue",NA,"The value of the measurement, fact, characteristic, or assertion.","45, ""20"", ""1"", ""14.5"", ""UV-light""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"MeasurementOrFact",5,NA,NA,"measurementAccuracy",NA,"The description of the potential error associated with the measurementValue.","0.01, ""normal distribution with variation of 2 m""","String",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"MeasurementOrFact",6,NA,NA,"measurementUnit",NA,"The units associated with the measurementValue. Recommended best practice is to use the International System of Units (SI).","mm, ""C"", ""km"", ""ha""","String",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"MeasurementOrFact",7,NA,NA,"measurementDeterminedDate",NA,"The date on which the MeasurementOrFact was made. Recommended best practice is to use an encoding scheme, such as ISO 8601:2004(E).","1963-03-08T14:07-0600, ""2009-02-20T08:40Z"", ""1809-02-12"", ""1906-06"", ""1971"", ""2007-03-01T13:00:00Z/2008-05-11T15:30:00Z"", ""2007-11-13/15""","String",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"MeasurementOrFact",8,NA,NA,"measurementDeterminedBy",NA,"A list (concatenated and separated) of names of people, groups, or organizations who determined the value of the MeasurementOrFact.","AREMP, NRSA, PIBO","String",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"MeasurementOrFact",9,NA,NA,"measurementMethod",NA,"A description of or reference to (publication, URI) the method or protocol used to determine the measurement, fact, characteristic, or assertion.","URL of the MonitoringResources.rog field and if avilable calcuation method","String",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"MeasurementOrFact",10,NA,NA,"measurementRemarks",NA,"Comments or notes accompanying the MeasurementOrFact.","tip of tail missing","String",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"ControlledVocabulary",1,1,"Channel dimensions","BFWidth","Average bankfull width from transects","Average bankfull width across transects for the reach.",NA,"Numeric","m","average_bfwidth","www.monitoringresources.org/Document/Method/Details/6849",NA,"BNKFLL_WT","BankfullWidthAvg","https://www.monitoringresources.org/Document/CustomizedMethod/Details/31137",NA,"XBKF_W","www.monitoringresources.org/Document/Method/Details/6870",NA,"Bf","www.monitoringresources.org/Document/Method/Details/6871",NA
5,"ControlledVocabulary",NA,2,"Channel dimensions","countTransectsBFWidth","Count of cross sections","Number of cross sections included in the average bankfull width calculation",NA,"Numeric","count of measurments",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"ControlledVocabulary",2,3,"Channel dimensions","Grad","Gradient of stream reach","Mean slope of water surface (%) from the bottom of the reach to the top of the reach.","min: 0, max: 100","Numeric","%","gradient","www.monitoringresources.org/Document/Method/Details/6852",NA,"SLPE","PctSlope","https://www.monitoringresources.org/Document/CustomizedMethod/Details/31139",NA,"XSLOPE","www.monitoringresources.org/Document/Method/Details/6852",NA,"Grad","www.monitoringresources.org/Document/Method/Details/6868",NA
5,"ControlledVocabulary",3,4,"Channel dimensions","ReachLen","Length of sampling reach","Length of sampling reach measured along the thalweg",NA,"Numeric","m","REACH_LENGTH",NA,NA,"TOT_RCH_LEN","ProtocolReachLength",NA,NA,"REACHLEN",NA,NA,"RchLen",NA,NA
5,"ControlledVocabulary",4,5,"Channel dimensions","AvgBFWDRatio","Bankfull width to depth ratio at transects","Average bankfull width/depth ratio for the reach.",NA,"Numeric","m","ave_widthDepth_ratio",NA,NA,NA,NA,NA,NA,"BFWD_RAT",NA,NA,"WDTrans",NA,NA
5,"ControlledVocabulary",5,6,"Channel dimensions","BFHeight","Bankfull Height","Average bankfull height measured from water surface across transects.",NA,"Numeric","m","average_bfdepth",NA,NA,"BNKFLL_HT","BankfullHeightAvg",NA,NA,"XBKF_H",NA,NA,NA,NA,NA
5,"ControlledVocabulary",6,7,"Channel dimensions","WetWidth","Average wetted width from transects","Average wetted width across transects.",NA,"Numeric","m","wettedWidth_ave",NA,NA,"WTTD_WT","WettedWidthAvg",NA,NA,"XWIDTH",NA,NA,NA,NA,NA
5,"ControlledVocabulary",25,8,"Channel dimensions","MeanThalwegDepth","Average Thalweg Depth","Mean thalweg depth. Metric of how deep water was at the site.",NA,"Numeric","m",NA,NA,NA,"ThalwegDepthMean",NA,NA,NA,"XDEPTH_CM",NA,NA,NA,NA,NA
5,"ControlledVocabulary",26,9,"Channel dimensions","countTransects","Count of Transects","Number of transects in the reach.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"ControlledVocabulary",1,10,"Channel Characteristics","Sin","Sinuosity of Local Stream Reach","Reach sinuosity (reach length along the thalweg divided by straight line distance between the bottom of the reach and the top of the reach)",NA,"Numeric",NA,NA,NA,NA,"SNSTY",NA,NA,NA,"SINU",NA,NA,"Sin",NA,NA
5,"ControlledVocabulary",2,11,"Channel Characteristics","PctDry","Percent of Reach that is Dry","Percent of the reach that was dry","min: 0, max: 100","Numeric","%",NA,NA,NA,"PCT_DRY","PctDru",NA,NA,"PCT_DRS",NA,NA,NA,NA,NA
5,"ControlledVocabulary",3,12,"Channel Characteristics","Beaver","Beaver Sign at Reach","Beaver value from the provider dataset.",NA,"Numeric",NA,"beaver_impacted",NA,NA,"BVR_SGN",NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"ControlledVocabulary",4,13,"Channel Characteristics","StreamOrder","Stream Order","Strahler stream order of the site from the provider dataset",NA,"Numeric","NA","StreamOrder",NA,NA,"STRM_ORDR","StreamOrder",NA,NA,"STRAHLERORDER",NA,NA,NA,NA,NA
5,"ControlledVocabulary",5,14,"Pools","RPD","Residual pool depth","Average of the residual pool depth values for all pools in a reach. Residual pool depth the difference of the pool tail depth from the max depth.",NA,"Numeric","m","ave_residual_depth",NA,NA,"RES_PL_DEP","ResPoolDepthAvg",NA,NA,NA,NA,NA,"PoolDp",NA,NA
5,"ControlledVocabulary",6,15,"Pools","PctPool","Percent pools","Percent of the sample reach (linear extent) classified as pool habitat","min: 0, max: 100","Numeric","%","PctReachInPools","www.monitoringresources.org/Document/Method/Details/6844","www.monitoringresources.org/Document/Method/Details/3852","PCT_PL","PctPools","www.monitoringresources.org/Document/Method/Details/6859",NA,NA,"www.monitoringresources.org/Document/Method/Details/6875",88,"PoolPct","www.monitoringresources.org/Document/Method/Details/6872","www.monitoringresources.org/Document/Method/Details/55"
5,"ControlledVocabulary",7,16,"Streambanks","BankAngle","Bank angle","Measured angle of the stream bank;","min: 0, max: 180","Numeric","degrees",NA,NA,NA,"BNK_AN",NA,NA,NA,NA,NA,NA,"BankAngle",NA,NA
5,"ControlledVocabulary",8,17,"Streambanks","PctStab","Percent stable banks","Percent of 42 banks lacking visible signs of active erosion (e.g., slump, slough, fracture) (units: %, min: 0, max: 100, n= 42)","min: 0, max: 100","Numeric","%",NA,NA,NA,"BNK_STBLTY",NA,NA,NA,NA,NA,NA,"Stab",NA,NA
5,"ControlledVocabulary",9,18,"Substrate","D50","Diameter of the 50th percentile streambed particle","Median diameter of bed surface particle size corresponding to the areal median (50th percentile of measured particles) .","min: 1, max: 4098","Numeric","mm","D50","www.monitoringresources.org/Document/Method/Details/6797",NA,"D50","D50","www.monitoringresources.org/Document/Method/Details/6801",NA,"Sub_dmm","www.monitoringresources.org/Document/Method/Details/6874",NA,"D50","www.monitoringresources.org/Document/Method/Details/6797",NA
5,"ControlledVocabulary",10,19,"Substrate","PctFines2","Percent of streambed particles <2mm","Percent of the stream bed area that is comprised of particles with a b-axis < 2 mm","min: 0, max: 100","Numeric","%","pcnt_fines_tran2","www.monitoringresources.org/Document/Method/Details/6797",NA,"PCT_FN","PctFinesLessThan2mm","www.monitoringresources.org/Document/Method/Details/6862",NA,"PCT_SAFN","www.monitoringresources.org/Document/Method/Details/6874",NA,NA,"www.monitoringresources.org/Document/Method/Details/6797",NA
5,"ControlledVocabulary",11,20,"Substrate","PctFines6","Percent of streambed particles <6mm","Percent of the stream bed area that is composed of particles with a b-axis < 6 mm","min: 0, max: 100","Numeric","%","pect_fines_tran6","www.monitoringresources.org/Document/Method/Details/6797",NA,"PCT_FN6","PctFinesLessThan6mm","www.monitoringresources.org/Document/Method/Details/6801",NA,NA,"www.monitoringresources.org/Document/Method/Details/6874",NA,NA,"www.monitoringresources.org/Document/Method/Details/6797",NA
5,"ControlledVocabulary",12,21,"Substrate","D16","Diameter of the 16th percentile streambed particle","Bed surface particle size corresponding to the 16th percentile of measured particles","min: 1, max: 4098","Numeric","mm",NA,"www.monitoringresources.org/Document/Method/Details/6797",NA,"D16",NA,"www.monitoringresources.org/Document/Method/Details/6810",NA,NA,NA,NA,"D16",NA,NA
5,"ControlledVocabulary",13,22,"Substrate","D84","Diameter of the 84th percentile streambed particle","Bed surface particle size corresponding to the 84th percentile of measured particles","min: 1, max: 4098","Numeric","mm",NA,"www.monitoringresources.org/Document/Method/Details/6797",NA,"D84",NA,"www.monitoringresources.org/Document/Method/Details/6810",NA,NA,NA,NA,"D84",NA,NA
5,"ControlledVocabulary",14,23,"Substrate","PctBdrk","Percent Bed Surface Bedrock","Percent of the stream bed area that is composed of particles with a b-axis > 4098mm (bedrock)","min: 0, max: 100","Numeric","%","bedrock_pcnt","www.monitoringresources.org/Document/Method/Details/6797",NA,NA,NA,"www.monitoringresources.org/Document/Method/Details/6810",NA,"PCT_BDRK",NA,NA,NA,NA,NA
5,"ControlledVocabulary",15,24,"Substrate","PoolTailFines2","Percent pool tail fines < 2mm","Average percent fine sediment (< 2mm) on the pool tail","min: 0, max: 100","Numeric","%","pool_fines","www.monitoringresources.org/Document/Method/Details/6798",NA,"PL_TL_FN",NA,"www.monitoringresources.org/Document/Method/Details/6862",NA,NA,NA,NA,"Fines2","www.monitoringresources.org/Document/Method/Details/6862",NA
5,"ControlledVocabulary",16,25,"Substrate","PoolTailFines6","Percent pool tail fines < 6mm","Average percent fine sediment (< 6mm) on the pool tail","min: 0, max: 100","Numeric","%",NA,NA,NA,"PL_TL_FN6",NA,"www.monitoringresources.org/Document/Method/Details/6862",NA,NA,NA,NA,"Fines6","www.monitoringresources.org/Document/Method/Details/6862",NA
5,"ControlledVocabulary",17,26,"Temperature","Temp","Mean annual tempeature","Average of mean daily temperatures during a year",NA,"Numeric","Degrees Celsius",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"ControlledVocabulary",18,27,"Temperature","WinterMean","Mean winter temperature (Dec, Jan, Feb)","Average of mean daily temperatures during December, January, and February",NA,"Numeric","Degrees Celsius",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"ControlledVocabulary",19,28,"Temperature","SpringMean","Mean spring temperature","Average of mean daily temperatures during March, April, and May",NA,"Numeric","Degrees Celsius",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"ControlledVocabulary",20,29,"Temperature","SummerMean","Mean summer temperatures","Average of mean daily temperatures during June, July, and August",NA,"Numeric","Degrees Celsius",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"ControlledVocabulary",21,30,"Temperature","AugustMean","Mean august temperature","Average of mean daily temperatures during August",NA,"Numeric","Degrees Celsius",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"ControlledVocabulary",22,31,"Temperature","MeanFall","Mean fall temperature","Average of mean daily temperatures during September, October, and November",NA,"Numeric","Degrees Celsius",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"ControlledVocabulary",23,32,"Temperature","LowMean","Minimum daily temperature","Lowest mean daily temperature during a year",NA,"Numeric","Degrees Celsius",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"ControlledVocabulary",24,33,"Temperature","LowSevenDayAverage","Minimum weekly average temperature","Lowest seven-day running average of mean daily temperature during a year",NA,"Numeric","Degrees Celsius",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"ControlledVocabulary",25,34,"Temperature","HighMean","Maximum daily temperature","Highest mean daily temperature during a year",NA,"Numeric","Degrees Celsius",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"ControlledVocabulary",26,35,"Temperature","HighSevenDayAverage","Maximum weekly average temperature","Highest seven-day running average of mean daily temperature during a year",NA,"Numeric","Degrees Celsius",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"ControlledVocabulary",27,36,"Temperature","DegreeDays","annual degree day s","Cumulative total of degree days during a year (1°C for 24 h = 1 degree day)",NA,"Numeric","Count of days",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"ControlledVocabulary",28,37,"Temperature","SDMeanDaily","Annual Standard Deivation","Standard deviation of mean daily temperature during a year",NA,"Numeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"ControlledVocabulary",29,38,"Temperature","SDMeanWinterDaily","Winter Standard Deviation","Standard deviation of mean daily temperature during winter months",NA,"Numeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"ControlledVocabulary",30,39,"Temperature","SDMeanSpring","Spring Standard Deviation","Standard deviation of mean daily temperature during spring months",NA,"Numeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"ControlledVocabulary",31,40,"Temperature","SDMeanSummer","Summer SD","Standard deviation of mean daily temperature during summer months",NA,"Numeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"ControlledVocabulary",32,41,"Temperature","SDMeanAugust","August SD","Standard deviation of mean daily temperature during the month of August",NA,"Numeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"ControlledVocabulary",33,42,"Temperature","SDMeanFall","Fall SD","Standard deviation of mean daily temperature during fall months",NA,"Numeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"ControlledVocabulary",34,43,"Temperature","DiffMinMax","Range in extream daily termperature s","Difference between minimum and maximum mean daily temperatures during a
year (M9 minus M7)",NA,"Numeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"ControlledVocabulary",35,44,"Temperature","DifMinMaxWeekly","Range in streme weekly temperatures","Difference between minimum and maximum weekly average temperatures
during a year (M10 minus M8)",NA,"Numeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"ControlledVocabulary",36,45,"Temperature","SDAnnual","Interannual standard deviation of mean
annual","Interannual standard deviation in mean annual temperature",NA,"Numeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"ControlledVocabulary",37,46,"Temperature","SDMinWeekly","Interannual standard deviation of
minimum weekly","Interannual standard deviation in minimum weekly average temperature",NA,"Numeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"ControlledVocabulary",38,47,"Temperature","SDMaxWeekly","Interannual standard deviation of
maximum weekly","Interannual standard deviation in maximum weekly average temperature",NA,"Numeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"ControlledVocabulary",39,48,"Temperature","SD5PercentDegreeDay","Interannual standard deviation of 5%
degree days","Interannual standard deviation in date of 5% of degree days",NA,"Numeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"ControlledVocabulary",40,49,"Temperature","SD50PercentDegreeDay","Interannual standard deviation of 50%
degree days","Interannual standard deviation in date of 50% of degree days",NA,"Numeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"ControlledVocabulary",41,50,"Temperature","NumberMeanGT20","Frequency of hot days","Number of days with mean daily temperatures >20°C",NA,"Numeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"ControlledVocabulary",42,51,"Temperature","NumberMeanLT2","Frequency of cold days","Number of days with mean daily temperatures <2°C",NA,"Numeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"ControlledVocabulary",43,52,"Temperature","NumberDaysDec","Date of 5% degree days","Number of days from December 1 until 5% of degree days are accumulated",NA,"Numeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"ControlledVocabulary",44,53,"Temperature","NumberDaysDec25","Date of 25% degree days","Number of days from December 1 until 25% of degree days are accumulated",NA,"Numeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"ControlledVocabulary",45,54,"Temperature","NumberDaysDec50","Date of 50% degrees days","Number of days from December 1 until 50% of degree days are accumulated",NA,"Numeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"ControlledVocabulary",46,55,"Temperature","NumberDaysDec95","Date of 95% degree days","Number of days from December 1 until 95% of degree days are accumulated",NA,"Numeric",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
